Trainer ID,Trainer Name,Pokemon Held,AI Difficulty,Poke1,Poke2,Poke3,Poke4,Poke5,Poke6
0,Player,0,0,,,,,,
1,Youngster Tristan,1,1,Starly,,,,,
2,Youngster Logan,1,1,Burmy,,,,,
3,Lass Natalie,1,5,Bidoof,,,,,
4,Youngster Michael,2,1,Kricketot,Zubat,,,,
5,Camper,1,1,Rattata,,,,,
6,Camper,1,1,Rattata,,,,,
7,Picnicker,1,1,Rattata,,,,,
8,Picnicker,1,1,Rattata,,,,,
9,Youngster,1,1,Rattata,,,,,
10,Youngster Tyler,1,1,Magikarp,,,,,
11,Lass Samantha,1,5,Budew,,,,,
12,Lass Sarah,1,5,Shinx,,,,,
13,Bug Catcher Brandon,2,3,Wurmple,Kricketot,,,,
14,Aroma Lady Taylor,2,5,Budew,Cherubi,,,,
15,Twins Liv & Liz,2,5,Pachirisu,Pachirisu,,,,
16,Camper Jacob,1,7,Ponyta,,,,,
17,Picnicker Siena,2,7,Bidoof,Pachirisu,,,,
18,Hiker Daniel,3,33,Geodude,Geodude,Geodude,,,
19,Hiker Nicholas,1,33,Onix,,,,,
20,Battle Girl Kelsey,1,33,Machop,,,,,
21,Aroma Lady Elizabeth,1,5,Roselia,,,,,
22,Fisherman Andrew,6,1,Magikarp,Magikarp,Magikarp,Magikarp,Magikarp,Magikarp
23,Fisherman Joseph,1,1,Goldeen,,,,,
24,Fisherman Zachary,3,1,Magikarp,Goldeen,Magikarp,,,
25,Cyclist Axel,1,1,Pikachu,,,,,
26,Cyclist James,1,1,Ponyta,,,,,
27,Cyclist John,2,1,Starly,Staravia,,,,
28,Cyclist Ryan,1,1,Shinx,,,,,
29,Cyclist Megan,1,1,Staravia,,,,,
30,Cyclist Nicole,3,1,Starly,Starly,Starly,,,
31,Cyclist Kayla,1,1,Pikachu,,,,,
32,Cyclist Rachel,2,1,Ponyta,Shinx,,,,
33,Youngster Austin,3,1,Buizel,Luxio,Gligar,,,
34,Camper Anthony,1,7,Chimchar,,,,,
35,Picnicker Lauren,1,7,Pachirisu,,,,,
36,Hiker Kevin,4,33,Geodude,Geodude,Onix,Geodude,,
37,Hiker Justin,2,33,Geodude,Nosepass,,,,
38,Battle Girl Helen,2,33,Machop,Meditite,,,,
39,Hiker Robert,1,33,Nosepass,,,,,
40,Hiker Alexander,2,33,Graveler,Probopass,,,,
41,Hiker Jonathan,1,33,Onix,,,,,
42,Black Belt Kyle,1,33,Machop,,,,,
43,Fisherman Cody,2,1,Barboach,Gyarados,,,,
44,Aroma Lady Hannah,2,5,Roselia,Combee,,,,
45,Artist William,2,1,MimeJr.,Bonsly,,,,
46,Pokemon Breeder Albert,4,1,Budew,Bonsly,Pichu,Eevee,,
47,Pokemon Breeder Jennifer,4,1,Budew,MimeJr.,Cleffa,Eevee,,
48,Cowgirl Shelley,1,1,Ponyta,,,,,
49,Jogger Richard,1,1,Luxio,,,,,
50,Pokefan,1,1,Rattata,,,,,
51,Pokefan,1,1,Rattata,,,,,
52,Youngster,1,1,Rattata,,,,,
53,Poke Kid Danielle,1,1,Pichu,,,,,
54,Fisherman,1,1,Rattata,,,,,
55,Young Couple Ty & Sue,2,1,Buneary,Buizel,,,,
56,Pokemon Breeder Kahlil,2,1,Elekid,Happiny,,,,
57,Pokemon Breeder Amber,2,1,Magby,Togepi,,,,
58,Cowgirl,1,1,Rattata,,,,,
59,Jogger,1,1,Rattata,,,,,
60,Pokefan,1,1,Rattata,,,,,
61,Pokefan,1,1,Rattata,,,,,
62,Ace Trainer,1,1,Rattata,,,,,
63,Ace Trainer,1,1,Rattata,,,,,
64,Waitress,1,1,Rattata,,,,,
65,Twins Teri & Tia,2,1,Pikachu,Clefairy,,,,
66,Ace Trainer Ernest,3,7,Scyther,Probopass,Luxio,,,
67,Ace Trainer Alyssa,3,7,Aipom,Girafarig,Grotle,,,
68,Veteran Brian,3,7,Tangela,Ponyta,Buizel,,,
69,Black Belt Adam,1,33,Machoke,,,,,
70,Ninja Boy Joel,4,1,Zubat,Skorupi,Stunky,Golbat,,
71,Ninja Boy Nathan,2,1,Stunky,Golbat,,,,
72,Ninja Boy Davido,1,1,Mothim,,,,,
73,Dragon Tamer Patrick,1,7,Gible,,,,,
74,Bird Keeper Brianna,2,1,Hoothoot,Noctowl,,,,
75,Double Team Zac & Jen,2,1,Gyarados,Raichu,,,,
76,Bird Keeper Alexandra,2,1,Starly,Hoothoot,,,,
77,Battle Girl,1,1,Rattata,,,,,
78,Ninja Boy Zach,3,1,Zubat,Zubat,Zubat,,,
79,Black Belt Sean,3,33,Croagunk,Meditite,Machoke,,,
80,Ninja Boy Nick,2,1,Skorupi,Croagunk,,,,
81,Bird Keeper Katherine,1,1,Noctowl,,,,,
82,Rich Boy Jason,1,1,Prinplup,,,,,
83,Lady Melissa,1,1,Cherubi,,,,,
84,Gentleman Jeremy,1,1,Chatot,,,,,
85,Socialite Reina,1,1,Roselia,,,,,
86,Beauty,1,1,Rattata,,,,,
87,Collector,1,1,Rattata,,,,,
88,Policeman Bobby,2,1,Hoothoot,Machop,,,,
89,Policeman Alex,2,1,Hoothoot,Machop,,,,
90,Policeman Dylan,2,1,Hoothoot,Machop,,,,
91,Fisherman Juan,1,1,Gyarados,,,,,
92,Fisherman Josh,2,1,Goldeen,Goldeen,,,,
93,Fisherman Travis,4,1,Barboach,Barboach,Gyarados,Barboach,,
94,Pokemon Ranger Taylor,2,7,Carnivine,Luxio,,,,
95,Pokemon Ranger Jeffery,1,7,Monferno,,,,,
96,Pokemon Ranger Allison,2,7,Marill,Leafeon,,,,
97,Pokemon Ranger,1,1,Rattata,,,,,
98,Scientist,1,1,Rattata,,,,,
99,Scientist Stefano,1,5,Kadabra,,,,,
100,Youngster,1,1,Rattata,,,,,
101,Youngster,1,1,Rattata,,,,,
102,Policeman Caleb,2,1,Hoothoot,Machop,,,,
103,Swimmer Sheltin,3,1,Gyarados,Gyarados,Gyarados,,,
104,Swimmer Evan,2,1,Golduck,Golduck,,,,
105,Swimmer Haley,2,1,Psyduck,Azumarill,,,,
106,Swimmer Mary,2,1,Finneon,Pelipper,,,,
107,Tuber Jared,3,1,Shellos,Shellos,Shellos,,,
108,Tuber Chelsea,1,1,Marill,,,,,
109,Battle Girl,1,1,Rattata,,,,,
110,Sailor Paul,3,1,Tentacool,Pelipper,Machoke,,,
111,Fisherman Kenneth,3,1,Remoraid,Remoraid,Gyarados,,,
112,Sis and Bro,2,1,Rattata,Rattata,,,,
113,Ruin Maniac Bryan,2,7,Bronzor,Cranidos,,,,
114,Ruin Maniac Ronald,1,7,Shieldon,,,,,
115,Hiker,1,1,Rattata,,,,,
116,Veteran,1,1,Rattata,,,,,
117,Camper,1,1,Rattata,,,,,
118,Picnicker,1,1,Rattata,,,,,
119,Psychic Mitchell,2,5,Duskull,Kadabra,,,,
120,Psychic Abigail,3,5,Chingling,Drifloon,Kirlia,,,
121,PI Carlos,1,17,Goldeen,,,,,
122,Guitarist,1,1,Rattata,,,,,
123,PI,1,1,Rattata,,,,,
124,Beauty,1,1,Rattata,,,,,
125,Beauty,1,1,Rattata,,,,,
126,Black Belt,1,1,Rattata,,,,,
127,Black Belt Gregory,3,33,Machop,Machop,Machop,,,
128,Black Belt Derek,1,33,Croagunk,,,,,
129,Black Belt Nathaniel,3,33,Croagunk,Meditite,Machop,,,
130,Jogger Scott,1,1,Staravia,,,,,
131,Bird Keeper,1,1,Rattata,,,,,
132,Ace Trainer Blake,2,7,Ambipom,Porygon2,,,,
133,Ace Trainer Garrett,3,7,Mr.Mime,Dusclops,Scyther,,,
134,Ace Trainer Laura,1,7,Tropius,,,,,
135,Ace Trainer Maria,3,7,Golduck,Rapidash,Sudowoodo,,,
136,Skier Bradley,3,1,Snorunt,Swinub,Snover,,,
137,Skier Edward,1,1,Sneasel,,,,,
138,Skier Kaitlyn,2,1,Swinub,Snover,,,,
139,Skier Andrea,1,1,Snover,,,,,
140,Ace Trainer Dalton,2,7,Electabuzz,Magmar,,,,
141,Ace Trainer Olivia,3,7,Kirlia,Seaking,Buneary,,,
142,Skier Shawn,3,1,Snover,Snover,Snover,,,
143,Skier Bjorn,2,1,Swinub,Sneasel,,,,
144,Skier Lexie,2,1,Piloswine,Glaceon,,,,
145,Skier Madison,1,1,Snorunt,,,,,
146,Ninja Boy Matthew,1,1,Golbat,,,,,
147,Ninja Boy Ethan,2,1,Skorupi,Golbat,,,,
148,Black Belt Luke,3,33,Croagunk,Riolu,Machoke,,,
149,Swimmer,1,1,Rattata,,,,,
150,Swimmer,1,1,Rattata,,,,,
151,Swimmer,1,1,Rattata,,,,,
152,Swimmer,1,1,Rattata,,,,,
153,Fisherman Miguel,2,1,Gyarados,Gyarados,,,,
154,Fisherman Luc,5,1,Remoraid,Remoraid,Remoraid,Gyarados,Remoraid,
155,Sis and Bro,2,1,Rattata,Rattata,,,,
156,Swimmer,1,1,Rattata,,,,,
157,Swimmer,1,1,Rattata,,,,,
158,Swimmer,1,1,Rattata,,,,,
159,Swimmer Adrian,3,1,Remoraid,Tentacool,Octillery,,,
160,Swimmer Erik,1,1,Tentacruel,,,,,
161,Swimmer Vincent,2,1,Pelipper,Gastrodon,,,,
162,Swimmer Jessica,4,1,Goldeen,Goldeen,Goldeen,Seaking,,
163,Swimmer Erica,1,1,Finneon,,,,,
164,Swimmer Katelyn,3,1,Buizel,Medicham,Seaking,,,
165,Sis and Bro,2,1,Rattata,Rattata,,,,
166,Swimmer Dillon,2,1,Remoraid,Floatzel,,,,
167,Swimmer Vanessa,1,1,Golduck,,,,,
168,Fisherman Cory,3,1,Finneon,Finneon,Finneon,,,
169,Ruin Maniac,1,1,Rattata,,,,,
170,Ace Trainer Jake,2,7,Staraptor,Girafarig,,,,
171,Ace Trainer Shannon,3,7,Cherrim,Azumarill,Lopunny,,,
172,Fisherman Brett,3,1,Magikarp,Finneon,Feebas,,,
173,Fisherman Alec,2,1,Magikarp,Gyarados,,,,
174,Fisherman George,4,1,Magikarp,Finneon,Remoraid,Gyarados,,
175,Fisherman Cole,3,1,Gyarados,Remoraid,Gyarados,,,
176,Roughneck,1,1,Rattata,,,,,
177,Roughneck,1,1,Rattata,,,,,
178,Guitarist,1,1,Rattata,,,,,
179,Clown,1,1,Rattata,,,,,
180,Sailor Luther,3,1,Wingull,Machoke,Gastrodon,,,
181,Artist,1,1,Rattata,,,,,
182,Young Couple,2,1,Rattata,Rattata,,,,
183,Swimmer Wesley,2,1,Floatzel,Tentacruel,,,,
184,Swimmer Ricardo,1,1,Tentacruel,,,,,
185,Swimmer Francisco,2,1,Tentacool,Golduck,,,,
186,Swimmer Colton,3,1,Wingull,Octillery,Pelipper,,,
187,Swimmer Troy,1,1,Gyarados,,,,,
188,Swimmer Oscar,3,1,Mantyke,Remoraid,Mantine,,,
189,Swimmer Miranda,1,1,Lumineon,,,,,
190,Swimmer Aubree,2,1,Bibarel,Azumarill,,,,
191,Swimmer Paige,3,1,Marill,Wingull,Golduck,,,
192,Swimmer Crystal,2,1,Wingull,Seaking,,,,
193,Swimmer Cassandra,2,1,Lumineon,Pelipper,,,,
194,Swimmer Gabrielle,1,1,Golduck,,,,,
195,Worker Colin,2,1,Geodude,Machop,,,,
196,Worker Mason,1,1,Geodude,,,,,
197,Worker,1,1,Rattata,,,,,
198,Scientist,1,1,Rattata,,,,,
199,Scientist,1,1,Rattata,,,,,
200,Scientist,1,1,Rattata,,,,,
201,Bug Catcher Jack,3,1,Wurmple,Silcoon,Beautifly,,,
202,Bug Catcher Philip,3,1,Wurmple,Cascoon,Dustox,,,
203,Bug Catcher Donald,2,1,Burmy,Burmy,,,,
204,Lass Briana,1,1,Pachirisu,,,,,
205,Psychic Elijah,1,5,Abra,,,,,
206,Psychic Lindsey,1,5,Abra,,,,,
207,Young Couple,2,1,Rattata,Rattata,,,,
208,Worker,1,1,Rattata,,,,,
209,Worker,1,1,Rattata,,,,,
210,Worker,1,1,Rattata,,,,,
211,Ace Trainer,1,1,Rattata,,,,,
212,Ace Trainer,1,1,Rattata,,,,,
213,Ace Trainer,1,1,Rattata,,,,,
214,Ace Trainer,1,1,Rattata,,,,,
215,Veteran,1,1,Rattata,,,,,
216,Veteran,1,1,Rattata,,,,,
217,Psychic,1,1,Rattata,,,,,
218,Psychic,1,1,Rattata,,,,,
219,Dragon Tamer,1,1,Rattata,,,,,
220,Sailor,1,1,Rattata,,,,,
221,School Kid,1,1,Rattata,,,,,
222,School Kid,1,1,Rattata,,,,,
223,Young Couple,2,1,Rattata,Rattata,,,,
224,Ace Trainer Omar,3,7,Mamoswine,Mothim,Rampardos,,,
225,Ace Trainer Henry,2,7,Rhydon,Carnivine,,,,
226,Ace Trainer Mariah,3,7,Blissey,Glalie,Magnezone,,,
227,Ace Trainer Sydney,2,7,Clefable,Torterra,,,,
228,Veteran Edgar,3,7,Porygon-Z,Tangrowth,Empoleon,,,
229,Veteran Clayton,2,7,Staraptor,Lickilicky,,,,
230,Dragon Tamer Ondrej,2,7,Altaria,Gabite,,,,
231,Dragon Tamer Clinton,3,7,Gible,Swablu,Gabite,,,
232,Black Belt David,2,33,Steelix,Steelix,,,,
233,Bird Keeper Hana,2,1,Noctowl,Togetic,,,,
234,Psychic Bryce,3,5,Haunter,Gardevoir,Gengar,,,
235,Psychic Valencia,3,5,Chimecho,Absol,Dusknoir,,,
236,Double Team Jo & Pat,2,1,Lumineon,Rapidash,,,,
237,Double Team Al & Kay,2,1,Staraptor,Ambipom,,,,
238,Youngster,1,1,Rattata,,,,,
239,Lass,1,1,Rattata,,,,,
240,Veteran Grant,3,7,Riolu,Staraptor,Graveler,,,
241,Fisherman,1,1,Rattata,,,,,
242,Sailor,1,1,Rattata,,,,,
243,Beauty,1,1,Rattata,,,,,
244,Youngster Jonathon,1,1,Geodude,,,,,
245,Youngster Darius,2,1,Geodude,Onix,,,,
246,Leader Roark,3,7,Geodude,Onix,Cranidos,,,
247,Rival,2,35,Starly,Turtwig,,,,
248,Rival,2,35,Starly,Chimchar,,,,
249,Rival,2,35,Starly,Piplup,,,,
250,Leader Byron,3,7,Magneton,Steelix,Bastiodon,,,
251,Ace Trainer,1,1,Rattata,,,,,
252,Camper,1,1,Rattata,,,,,
253,Camper,1,1,Rattata,,,,,
254,Camper,1,1,Rattata,,,,,
255,Camper,1,1,Rattata,,,,,
256,Worker Jackson,3,1,Magnemite,Magnemite,Magnemite,,,
257,Worker Gary,1,1,Magnemite,,,,,
258,Black Belt Philip,1,33,Machoke,,,,,
259,Aroma Lady Jenna,3,5,Budew,Budew,Budew,,,
260,Aroma Lady Angela,1,5,Roselia,,,,,
261,Elite Four Aaron,5,7,Yanmega,Scizor,Vespiquen,Heracross,Drapion,
262,Elite Four Bertha,5,7,Whiscash,Gliscor,Hippowdon,Golem,Rhyperior,
263,Elite Four Flint,5,7,Houndoom,Flareon,Rapidash,Infernape,Magmortar,
264,Elite Four Lucian,5,15,Mr.Mime,Espeon,Bronzong,Alakazam,Gallade,
265,Camper Curtis,2,7,Starly,Shinx,,,,
266,Camper,3,7,Gastly,Gastly,Gastly,,,
267,Champion Cynthia,6,7,Spiritomb,Roserade,Togekiss,Lucario,Milotic,Garchomp
268,Ace Trainer Sergio,2,7,Snover,Sneasel,,,,
269,Ace Trainer Isaiah,1,7,Piloswine,,,,,
270,Ace Trainer Savannah,3,7,Snorunt,Snorunt,Glalie,,,
271,Ace Trainer Alicia,2,7,Sneasel,Sneasel,,,,
272,Collector Douglas,3,1,Jolteon,Vaporeon,Flareon,,,
273,Collector Brady,6,1,Skorupi,Tangela,Yanma,Carnivine,Croagunk,Tropius
274,Collector Ivan,1,1,Togetic,,,,,
275,Collector Fernando,1,1,Heracross,,,,,
276,Collector Edwin,1,1,Munchlax,,,,,
277,Dragon Tamer Hayden,2,7,Altaria,Seadra,,,,
278,Ace Trainer Dennis,3,7,Gligar,Buizel,Drifblim,,,
279,Ace Trainer Cesar,1,7,Scizor,,,,,
280,Ace Trainer Allen,3,7,Gastly,Gastly,Haunter,,,
281,Ace Trainer Zachery,2,7,Electabuzz,Magneton,,,,
282,Ace Trainer Ruben,2,7,Nuzleaf,Gyarados,,,,
283,Ace Trainer Breanna,3,7,Bronzor,Bronzor,Bronzor,,,
284,Ace Trainer Catherine,2,7,Haunter,Misdreavus,,,,
285,Ace Trainer Destiny,2,7,Electabuzz,Raichu,,,,
286,Ace Trainer Jamie,1,7,Metagross,,,,,
287,Ace Trainer Maya,3,7,Roselia,Ralts,Lickitung,,,
288,Psychic Maxwell,2,5,Misdreavus,Haunter,,,,
289,Psychic Brittney,2,5,Drowzee,Alakazam,,,,
290,Belle & Pa Ava & Matt,2,1,Ponyta,Rapidash,,,,
291,Rancher,1,1,Rattata,,,,,
292,Rancher Marco,1,1,Ponyta,,,,,
293,Fisherman Erick,3,1,Goldeen,Seaking,Gyarados,,,
294,Twins Emma & Lil,2,1,Bonsly,MimeJr.,,,,
295,Commander Mars,2,7,Zubat,Purugly,,,,
296,Galactic Grunt,1,1,Stunky,,,,,
297,Galactic Grunt,2,1,Zubat,Zubat,,,,
298,Galactic Grunt,1,1,Zubat,,,,,
299,Galactic Grunt,2,1,Glameow,Stunky,,,,
300,Guitarist Tony,2,1,Kricketune,Magnemite,,,,
301,Guitarist Jerry,3,1,Magnemite,Luxio,Luxio,,,
302,Guitarist Preston,2,1,Luxio,Luxio,,,,
303,Guitarist Lonnie,1,1,Raichu,,,,,
304,Ruin Maniac Calvin,2,7,Bronzor,Shieldon,,,,
305,Ruin Maniac Larry,1,7,Aerodactyl,,,,,
306,Jogger Wyatt,1,1,Pikachu,,,,,
307,Jogger Craig,2,1,Luxio,Luxio,,,,
308,Jogger Raul,1,1,Staravia,,,,,
309,Black Belt Colby,3,33,Machoke,Machoke,Machoke,,,
310,Black Belt Darren,3,33,Machop,Meditite,Machoke,,,
311,Black Belt Rafael,2,33,Croagunk,Machoke,,,,
312,Black Belt Jeffery,1,33,Heracross,,,,,
313,Black Belt Carl,2,33,Tyrogue,Hitmonlee,,,,
314,Black Belt Ricky,1,33,Steelix,,,,,
315,Leader Gardenia,3,7,Turtwig,Cherrim,Roserade,,,
316,Leader Wake,3,7,Gyarados,Quagsire,Floatzel,,,
317,Leader Maylene,3,7,Meditite,Machoke,Lucario,,,
318,Leader Fantina,3,7,Duskull,Haunter,Mismagius,,,
319,Leader Candice,4,7,Sneasel,Piloswine,Abomasnow,Froslass,,
320,Leader Volkner,4,7,Jolteon,Raichu,Luxray,Electivire,,
321,Lass,1,1,Rattata,,,,,
322,Lass Madeline,1,5,Psyduck,,,,,
