Trainer ID,Trainer Name,Pokemon Held,AI Difficulty,Poke1,Poke2,Poke3,Poke4,Poke5,Poke6
323,Lass Kaitlin,4,5,Bidoof,Budew,Starly,Abra,,
324,Lass Caroline,2,1,Cherubi,Roselia,,,,
325,Lass Molly,1,1,Misdreavus,,,,,
326,Hiker Louis,2,33,Geodude,Onix,,,,
327,Parasol Lady Alexa,2,1,Goldeen,Bibarel,,,,
328,Parasol Lady Sabrina,2,1,Wooper,Quagsire,,,,
329,Picnicker Diana,1,7,Bidoof,,,,,
330,Picnicker,2,7,Drifloon,Misdreavus,,,,
331,Poke Kid Meghan,4,1,Pikachu,Pikachu,Pikachu,Pikachu,,
332,Policeman Danny,2,1,Hoothoot,Machop,,,,
333,Policeman Thomas,2,1,Noctowl,Machoke,,,,
334,Rich Boy,1,1,Rattata,,,,,
335,Rich Boy Trey,1,1,Luxray,,,,,
336,Lady,1,1,Rattata,,,,,
337,Sailor Marc,1,1,Mantyke,,,,,
338,Sailor Skyler,2,1,Mantyke,Machoke,,,,
339,Sailor Damian,2,1,Wingull,Pelipper,,,,
340,School Kid Chance,1,5,Gastly,,,,,
341,School Kid Forrest,1,5,Magneton,,,,,
342,School Kid Harrison,1,5,Starly,,,,,
343,School Kid Mackenzie,2,5,Drifloon,Drifloon,,,,
344,School Kid Tiera,1,5,Pachirisu,,,,,
345,School Kid Christine,1,5,Bidoof,,,,,
346,Beauty Cyndy,1,1,Glameow,,,,,
347,Beauty,1,1,Rattata,,,,,
348,Beauty,1,1,Roselia,,,,,
349,Skier,1,1,Rattata,,,,,
350,Skier,1,1,Rattata,,,,,
351,Swimmer,1,1,Rattata,,,,,
352,Swimmer,1,1,Rattata,,,,,
353,Swimmer,1,1,Rattata,,,,,
354,Swimmer,1,1,Rattata,,,,,
355,Youngster Dallas,1,1,Shinx,,,,,
356,Youngster Sebastian,1,1,Machop,,,,,
357,Youngster Donny,2,1,Gastly,Drifloon,,,,
358,Tuber Trenton,2,1,Shellos,Shellos,,,,
359,Tuber Conner,1,1,Remoraid,,,,,
360,Tuber Mariel,2,1,Marill,Marill,,,,
361,Tuber Holly,1,1,Remoraid,,,,,
362,Veteran Armando,3,7,Muk,Mightyena,Lickitung,,,
363,Waiter,1,1,Rattata,,,,,
364,Waiter,1,1,Rattata,,,,,
365,Waiter,1,1,Rattata,,,,,
366,Waitress Kati,1,1,Clefairy,,,,,
367,Worker Gerardo,2,1,Magnemite,Magnemite,,,,
368,Interviewers Roxy & Oli,2,1,Magnemite,Ralts,,,,
369,Cameraman Tevin,1,1,Machop,,,,,
370,Reporter Kinsey,1,1,Shinx,,,,,
371,Idol Grace,1,1,Clefairy,,,,,
372,Battle Girl Tyler,1,33,Medicham,,,,,
373,Bird Keeper Autumn,2,1,Murkrow,Xatu,,,,
374,Pokemon Breeder,1,1,Rattata,,,,,
375,Pokemon Breeder,1,1,Rattata,,,,,
376,Cameraman,1,1,Rattata,,,,,
377,Camper Zackary,1,7,Aipom,,,,,
378,Camper Lawrence,2,7,Aipom,Floatzel,,,,
379,Camper Diego,1,7,Aipom,,,,,
380,Camper Parker,2,7,Buizel,Shinx,,,,
381,Collector Dean,2,1,Umbreon,Espeon,,,,
382,Collector Jamal,1,1,Porygon,,,,,
383,Collector Terry,1,1,Gible,,,,,
384,Pokefan,1,1,Rattata,,,,,
385,Pokefan,1,1,Rattata,,,,,
386,Dragon Tamer Joe,2,7,Dratini,Gabite,,,,
387,Ace Trainer,1,1,Rattata,,,,,
388,Ace Trainer Jonah,3,7,Quagsire,Staraptor,Hippopotas,,,
389,Ace Trainer Micah,2,7,Metang,Ludicolo,,,,
390,Ace Trainer Arthur,3,7,Gastrodon,Beedrill,Electrode,,,
391,Ace Trainer,1,1,Rattata,,,,,
392,Ace Trainer Brenda,3,7,Lopunny,Kirlia,Medicham,,,
393,Ace Trainer Brandi,2,7,Marowak,Kangaskhan,,,,
394,Ace Trainer Clarice,3,7,Swalot,Ninetales,Magnezone,,,
395,Psychic Kody,1,5,Meditite,,,,,
396,Psychic Landon,2,5,Shuppet,Alakazam,,,,
397,Psychic Deandre,1,5,Dusknoir,,,,,
398,Psychic Rachael,1,5,Psyduck,,,,,
399,Psychic Desiree,2,5,Mr.Mime,Mismagius,,,,
400,Psychic Kendra,3,5,Chimecho,Haunter,Gengar,,,
401,Fisherman Walter,1,1,Whiscash,,,,,
402,Gentleman,1,1,Rattata,,,,,
403,Galactic Boss Cyrus,3,7,Sneasel,Crobat,Honchkrow,,,
404,Galactic Boss Cyrus,5,7,Houndoom,Honchkrow,Crobat,Gyarados,Weavile,
405,Commander Mars,3,7,Golbat,Bronzor,Purugly,,,
406,Commander Jupiter,2,7,Zubat,Skuntank,,,,
407,Commander Jupiter,3,15,Bronzor,Golbat,Skuntank,,,
408,Commander Saturn,3,7,Golbat,Bronzor,Toxicroak,,,
409,Commander Saturn,3,7,Golbat,Bronzor,Toxicroak,,,
410,Galactic Grunt,2,1,Zubat,Stunky,,,,
411,Galactic Grunt,1,1,Rattata,,,,,
412,Galactic Grunt,1,1,Croagunk,,,,,
413,Galactic Grunt,1,1,Rattata,,,,,
414,Galactic Grunt,1,1,Stunky,,,,,
415,Galactic Grunt,1,1,Glameow,,,,,
416,Galactic Grunt,2,1,Houndour,Golbat,,,,
417,Galactic Grunt,1,1,Golbat,,,,,
418,Galactic Grunt,4,1,Croagunk,Glameow,Stunky,Houndour,,
419,Galactic Grunt,1,1,Croagunk,,,,,
420,Galactic Grunt,2,1,Stunky,Houndour,,,,
421,Galactic Grunt,2,1,Zubat,Glameow,,,,
422,Galactic Grunt,1,1,Glameow,,,,,
423,Galactic Grunt,3,1,Stunky,Croagunk,Glameow,,,
424,Galactic Grunt,1,1,Rattata,,,,,
425,Galactic Grunt,2,1,Glameow,Murkrow,,,,
426,Galactic Grunt,3,1,Glameow,Golbat,Murkrow,,,
427,Galactic Grunt,2,1,Houndour,Glameow,,,,
428,Galactic Grunt,1,1,Glameow,,,,,
429,Galactic Grunt,1,1,Rattata,,,,,
430,Galactic Grunt,2,1,Golbat,Houndour,,,,
431,Guitarist Arturo,1,1,Kricketot,,,,,
432,Guitarist,1,1,Rattata,,,,,
433,Guitarist,1,1,Rattata,,,,,
434,Guitarist,1,1,Rattata,,,,,
435,Guitarist,1,1,Rattata,,,,,
436,Guitarist,1,1,Rattata,,,,,
437,Idol,1,1,Rattata,,,,,
438,Idol,1,1,Rattata,,,,,
439,Idol,1,1,Rattata,,,,,
440,Idol,1,1,Rattata,,,,,
441,Ruin Maniac,1,1,Rattata,,,,,
442,Ruin Maniac Harry,3,7,Bronzor,Bronzor,Bronzor,,,
443,Ruin Maniac Gerald,2,7,Geodude,Bronzor,,,,
444,Black Belt Miles,1,33,Machamp,,,,,
445,Black Belt Kendal,1,33,Toxicroak,,,,,
446,Black Belt Eddie,3,33,Mankey,Machoke,Infernape,,,
447,Black Belt Willie,2,33,Heracross,Machamp,,,,
448,Socialite,1,1,Rattata,,,,,
449,Lass,1,1,Rattata,,,,,
450,Lass Cassidy,1,1,Buneary,,,,,
451,Hiker Theodore,2,33,Onix,Onix,,,,
452,Hiker Damon,3,33,Nosepass,Onix,Steelix,,,
453,Hiker Maurice,2,33,Graveler,Rhyhorn,,,,
454,Hiker Reginald,2,33,Geodude,Geodude,,,,
455,Hiker Lorenzo,1,33,Onix,,,,,
456,Picnicker Karina,1,7,Piplup,,,,,
457,Picnicker Summer,1,7,Raichu,,,,,
458,Picnicker Tori,1,7,Psyduck,,,,,
459,Picnicker Ana,1,7,Hoothoot,,,,,
460,Clown Lee,1,1,MimeJr.,,,,,
461,Clown,1,1,Rattata,,,,,
462,Clown,1,1,Rattata,,,,,
463,Clown,1,1,Rattata,,,,,
464,Clown,1,1,Rattata,,,,,
465,Poke Kid Ariel,3,1,Pichu,Pichu,Pichu,,,
466,Policeman,1,1,Rattata,,,,,
467,Rich Boy,1,1,Rattata,,,,,
468,Rich Boy,1,1,Rattata,,,,,
469,Lady,1,1,Rattata,,,,,
470,Rival,4,7,Staravia,Buizel,Ponyta,Grotle,,
471,Rival,4,7,Staravia,Buizel,Roselia,Monferno,,
472,Rival,4,7,Staravia,Roselia,Ponyta,Prinplup,,
473,Rival,4,7,Staravia,Buizel,Ponyta,Grotle,,
474,Rival,4,7,Staravia,Buizel,Roselia,Monferno,,
475,Rival,4,7,Staravia,Roselia,Ponyta,Prinplup,,
476,Rival,5,7,Staraptor,Floatzel,Heracross,Rapidash,Torterra,
477,Rival,5,7,Staraptor,Floatzel,Heracross,Roserade,Infernape,
478,Rival,5,7,Staraptor,Roserade,Heracross,Rapidash,Empoleon,
479,Rival,6,7,Staraptor,Floatzel,Heracross,Rapidash,Snorlax,Torterra
480,Rival,6,7,Staraptor,Floatzel,Heracross,Roserade,Snorlax,Infernape
481,Rival,6,7,Staraptor,Roserade,Heracross,Rapidash,Snorlax,Empoleon
482,Sailor Zachariah,3,1,Pelipper,Machoke,Gastrodon,,,
483,Sailor Samson,3,1,Wingull,Shellos,Golduck,,,
484,School Kid,1,1,Rattata,,,,,
485,School Kid,1,1,Rattata,,,,,
486,Scientist Shaun,2,5,Magnemite,Kadabra,,,,
487,Scientist,1,1,Rattata,,,,,
488,Ninja Boy Fabian,2,1,Croagunk,Croagunk,,,,
489,Ninja Boy Brennan,2,1,Zubat,Skorupi,,,,
490,Ninja Boy Bruce,1,1,Stunky,,,,,
491,Beauty Devon,3,1,Wormadam,Wormadam,Wormadam,,,
492,Beauty Nicola,1,1,Lopunny,,,,,
493,Swimmer,1,1,Rattata,,,,,
494,Swimmer Claire,1,1,Floatzel,,,,,
495,Youngster,1,1,Rattata,,,,,
496,Youngster Wayne,3,1,Staravia,Shellos,Ponyta,,,
497,Tuber Jacky,1,1,Bibarel,,,,,
498,Tuber Caitlyn,3,1,Azurill,Marill,Azumarill,,,
499,Veteran Terrell,3,7,Parasect,Rhydon,Magmar,,,
500,Veteran Brenden,3,7,Forretress,Gyarados,Hippowdon,,,
501,Waiter,1,1,Rattata,,,,,
502,Worker,1,1,Rattata,,,,,
503,Worker Noel,2,1,Magnemite,Magnemite,,,,
504,Worker Braden,1,1,Steelix,,,,,
505,Worker Brendon,3,1,Geodude,Geodude,Machoke,,,
506,Worker Quentin,3,1,Magnemite,Machop,Graveler,,,
507,Galactic Grunt,1,1,Golbat,,,,,
508,Galactic Grunt,2,1,Houndour,Murkrow,,,,
509,Galactic Grunt,1,1,Stunky,,,,,
510,Galactic Grunt,3,1,Glameow,Murkrow,Croagunk,,,
511,Galactic Grunt,1,1,Rattata,,,,,
512,Galactic Grunt,2,1,Murkrow,Stunky,,,,
513,Galactic Grunt,2,1,Golbat,Golbat,,,,
514,Galactic Grunt,2,1,Stunky,Croagunk,,,,
515,Galactic Grunt,1,1,Murkrow,,,,,
516,Galactic Grunt,3,1,Houndour,Golbat,Houndour,,,
517,Galactic Grunt,2,1,Stunky,Golbat,,,,
518,Galactic Grunt,3,1,Croagunk,Stunky,Croagunk,,,
519,Galactic Grunt,1,1,Golbat,,,,,
520,Galactic Grunt,2,1,Glameow,Golbat,,,,
521,Galactic Grunt,2,1,Croagunk,Croagunk,,,,
522,Galactic Grunt,3,1,Croagunk,Stunky,Glameow,,,
523,Galactic Grunt,1,1,Stunky,,,,,
524,Galactic Grunt,3,1,Murkrow,Glameow,Murkrow,,,
525,Galactic Grunt,2,1,Houndour,Glameow,,,,
526,Galactic Grunt,3,1,Golbat,Croagunk,Murkrow,,,
527,Galactic Grunt,2,1,Stunky,Glameow,,,,
528,Commander Mars,3,15,Bronzor,Golbat,Purugly,,,
529,Roughneck Kirby,1,1,Cleffa,,,,,
530,Pokefan Leonard,3,1,Pichu,Pichu,Pikachu,,,
531,Pokefan Rebekah,1,1,Bonsly,,,,,
532,Youngster Oliver,3,1,Mothim,Barboach,Chatot,,,
533,Belle & Pa Beth & Bob,2,1,Ponyta,Ponyta,,,,
534,Young Couple Mike & Nat,2,1,Murkrow,Misdreavus,,,,
535,Aroma Lady Alison,1,5,Roselia,,,,,
536,Artist Ismael,1,1,Kricketune,,,,,
537,Pokemon Breeder Kaylee,3,1,Aipom,Marill,Swablu,,,
538,Cameraman Darryl,2,1,Magnemite,Mr.Mime,,,,
539,Collector Eugene,1,1,Feebas,,,,,
540,Pokefan Meredith,2,1,Pichu,Pachirisu,,,,
541,PI Kendrick,1,17,Rhyhorn,,,,,
542,Gentleman Leonardo,1,1,Chatot,,,,,
543,Socialite Rebecca,1,1,Purugly,,,,,
544,Lass Blythe,2,1,Chingling,Buneary,,,,
545,Rich Boy Roman,1,1,Lickitung,,,,,
546,Lady Kylie,2,1,Cleffa,Clefairy,,,,
547,Reporter Valerie,1,1,Kirlia,,,,,
548,School Kid Esteban,1,5,Quagsire,,,,,
549,Scientist Emilio,1,5,Kadabra,,,,,
550,Beauty Gabriella,1,1,Finneon,,,,,
551,Beauty Harley,1,1,Psyduck,,,,,
552,Veteran Emanuel,2,7,Machoke,Bronzor,,,,
553,Ruin Maniac Karl,3,7,Geodude,Geodude,Bronzor,,,
554,Bird Keeper Audrey,3,1,Taillow,Farfetch'd,Pidgeot,,,
555,Bird Keeper Geneva,2,1,Fearow,Xatu,,,,
556,Bird Keeper Krystal,3,1,Staravia,Fearow,Noctowl,,,
557,Dragon Tamer Geoffrey,2,7,Gabite,Altaria,,,,
558,Dragon Tamer Darien,1,7,Dragonite,,,,,
559,Dragon Tamer Keegan,2,7,Trapinch,Vibrava,,,,
560,Dragon Tamer Stanley,2,7,Dratini,Altaria,,,,
561,Dragon Tamer Drake,3,7,Gible,Gabite,Dragonair,,,
562,Dragon Tamer Kenny,3,7,Bagon,Shelgon,Vibrava,,,
563,Ace Trainer Rodolfo,2,7,Starmie,Vibrava,,,,
564,Ace Trainer Saul,1,7,Tauros,,,,,
565,Ace Trainer Jose,3,7,Golduck,Sandslash,Manectric,,,
566,Ace Trainer Felix,2,7,Dusclops,Salamence,,,,
567,Ace Trainer Quinn,2,7,Pinsir,Lanturn,,,,
568,Ace Trainer Graham,2,7,Tyrogue,Hitmonchan,,,,
569,Ace Trainer Keenan,3,7,Primeape,Electabuzz,Banette,,,
570,Ace Trainer Stefan,2,7,Pupitar,Torterra,,,,
571,Ace Trainer Skylar,3,7,Loudred,Rampardos,Pelipper,,,
572,Ace Trainer Abel,2,7,Glalie,Crobat,,,,
573,Ace Trainer Deanna,2,7,Flaaffy,Tropius,,,,
574,Ace Trainer Moira,3,7,Sandslash,Gastrodon,Claydol,,,
575,Ace Trainer Dana,2,7,Mightyena,Kirlia,,,,
576,Ace Trainer Mikayla,3,7,Seviper,Persian,Absol,,,
577,Ace Trainer Meagan,2,7,Delcatty,Abomasnow,,,,
578,Ace Trainer Sandra,3,7,Dugtrio,Raichu,Ninetales,,,
579,Ace Trainer Kassandra,3,7,Jumpluff,Onix,Ampharos,,,
580,Ace Trainer Jasmin,1,7,Drapion,,,,,
581,Ace Trainer Natasha,3,7,Wigglytuff,Gardevoir,Medicham,,,
582,Ace Trainer Monique,3,7,Luxray,Ursaring,Gliscor,,,
583,Psychic Corbin,2,5,Xatu,Gallade,,,,
584,Psychic Sterling,2,5,Solrock,Gallade,,,,
585,Psychic Daisy,2,5,Slowpoke,Slowbro,,,,
586,Psychic Chelsey,2,5,Lunatone,Gardevoir,,,,
587,Black Belt Davon,3,33,Tyrogue,Makuhita,Machamp,,,
588,Black Belt Griffin,2,33,Breloom,Medicham,,,,
589,Black Belt Ray,2,33,Breloom,Toxicroak,,,,
590,Black Belt Jarrett,1,33,Machamp,,,,,
591,Pokemon Ranger Kyler,3,7,Exeggcute,Zangoose,Empoleon,,,
592,Pokemon Ranger Deshawn,3,7,Spinda,Kecleon,Granbull,,,
593,Pokemon Ranger Dwayne,3,7,Skarmory,Golduck,Donphan,,,
594,Pokemon Ranger Ashlee,2,7,Linoone,Arbok,,,,
595,Pokemon Ranger Felicia,2,7,Skiploom,Lopunny,,,,
596,Pokemon Ranger Krista,2,7,Lairon,Marowak,,,,
597,Swimmer Glenn,2,1,Octillery,Poliwhirl,,,,
598,Swimmer Kurt,3,1,Krabby,Corphish,Kingler,,,
599,Swimmer Sam,2,1,Sealeo,Gastrodon,,,,
600,Swimmer Wade,3,1,Carvanha,Carvanha,Sharpedo,,,
601,Swimmer Joanna,2,1,Luvdisc,Lapras,,,,
602,Swimmer Sophia,2,1,Delibird,Mantine,,,,
603,Swimmer Mallory,2,1,Surskit,Lombre,,,,
604,Swimmer Lydia,3,1,Marill,Spheal,Wailmer,,,
605,Veteran,1,1,Rattata,,,,,
606,Veteran Harlan,3,7,Raticate,Drifblim,Shiftry,,,
607,Rival,6,7,Munchlax,Staraptor,Floatzel,Heracross,Rapidash,Torterra
608,Pokemon Trainer Cheryl,1,7,Chansey,,,,,
609,Pokemon Trainer Riley,1,7,Lucario,,,,,
610,Pokemon Trainer Marley,1,7,Arcanine,,,,,
611,Pokemon Trainer Buck,1,7,Claydol,,,,,
612,Pokemon Trainer Mira,1,7,Kadabra,,,,,
613,Pokemon Trainer Lucas,1,7,Turtwig,,,,,
614,Pokemon Trainer Lucas,1,7,Chimchar,,,,,
615,Pokemon Trainer Lucas,1,7,Piplup,,,,,
616,Pokemon Trainer Dawn,1,7,Turtwig,,,,,
617,Pokemon Trainer Dawn,1,7,Chimchar,,,,,
618,Pokemon Trainer Dawn,1,7,Piplup,,,,,
619,Rival,6,7,Munchlax,Staraptor,Floatzel,Heracross,Roserade,Infernape
620,Rival,6,7,Munchlax,Staraptor,Roserade,Heracross,Rapidash,Empoleon
621,Pokemon Trainer Lucas,3,7,Clefairy,Kadabra,Prinplup,,,
622,Pokemon Trainer Lucas,3,7,Clefairy,Kadabra,Grotle,,,
623,Pokemon Trainer Lucas,3,7,Clefairy,Kadabra,Monferno,,,
624,Pokemon Trainer Dawn,3,7,Clefairy,Kadabra,Prinplup,,,
625,Pokemon Trainer Dawn,3,7,Clefairy,Kadabra,Grotle,,,
626,Pokemon Trainer Dawn,3,7,Clefairy,Kadabra,Monferno,,,
627,Aroma Lady Elizabeth,1,5,Roselia,,,,,
628,Aroma Lady Elizabeth,1,5,Roselia,,,,,
629,Aroma Lady Elizabeth,1,5,Roserade,,,,,
630,Artist William,2,1,Mr.Mime,Sudowoodo,,,,
631,Artist William,2,1,Mr.Mime,Sudowoodo,,,,
632,Artist William,3,1,Smeargle,Mr.Mime,Sudowoodo,,,
633,Battle Girl Helen,2,33,Meditite,Machop,,,,
634,Battle Girl Helen,2,33,Medicham,Machoke,,,,
