Trainer ID,Trainer Name,Gender,Pokemon Held,AI Difficulty,Poke1,Poke2,Poke3,Poke4,Poke5,Poke6
1,Youngster Tristan,m,1,1,Starly,,,,,
2,Youngster Logan,m,1,1,Burmy,,,,,
3,Lass Natalie,f,1,5,Bidoof,,,,,
4,Youngster Michael,m,2,1,Kricketot,Zubat,,,,
10,Youngster Tyler,m,1,1,Magikarp,,,,,
11,Lass Samantha,f,1,5,Budew,,,,,
12,Lass Sarah,f,1,5,Shinx,,,,,
13,Bug Catcher Brandon,m,2,3,Wurmple,Kricketot,,,,
14,Aroma Lady Taylor,f,2,5,Budew,Cherubi,,,,
15,Twins Liv & Liz,f,2,5,Pachirisu,Pachirisu,,,,
16,Camper Jacob,m,1,7,Ponyta,,,,,
17,Picnicker Siena,f,2,7,Bidoof,Pachirisu,,,,
19,Hiker Nicholas,m,1,33,Onix,,,,,
20,Battle Girl Kelsey,f,1,33,Machop,,,,,
21,Aroma Lady Elizabeth,f,1,5,Roselia,,,,,
22,Fisherman Andrew,m,6,1,Magikarp,Magikarp,Magikarp,Magikarp,Magikarp,Magikarp
23,Fisherman Joseph,m,1,1,Goldeen,,,,,
24,Fisherman Zachary,m,3,1,Magikarp,Goldeen,Magikarp,,,
25,Cyclist Axel,m,1,1,Pikachu,,,,,
26,Cyclist James,m,1,1,Ponyta,,,,,
27,Cyclist John,m,2,1,Starly,Staravia,,,,
28,Cyclist Ryan,m,1,1,Shinx,,,,,
29,Cyclist Megan,f,1,1,Staravia,,,,,
30,Cyclist Nicole,f,3,1,Starly,Starly,Starly,,,
31,Cyclist Kayla,f,1,1,Pikachu,,,,,
32,Cyclist Rachel,f,2,1,Ponyta,Shinx,,,,
33,Youngster Austin,m,3,1,Buizel,Luxio,Gligar,,,
34,Camper Anthony,m,1,7,Chimchar,,,,,
35,Picnicker Lauren,f,1,7,Pachirisu,,,,,
36,Hiker Kevin,m,4,33,Geodude,Geodude,Onix,Geodude,,
37,Hiker Justin,m,2,33,Geodude,Nosepass,,,,
38,Battle Girl Helen,f,2,33,Machop,Meditite,,,,
39,Hiker Robert,m,1,33,Nosepass,,,,,
40,Hiker Alexander,m,2,33,Graveler,Probopass,,,,
41,Hiker Jonathan,m,1,33,Onix,,,,,
42,Black Belt Kyle,m,1,33,Machop,,,,,
43,Fisherman Cody,m,2,1,Barboach,Gyarados,,,,
44,Aroma Lady Hannah,f,2,5,Roselia,Combee,,,,
45,Artist William,m,2,1,MimeJr.,Bonsly,,,,
46,Pokemon Breeder Albert,m,4,1,Budew,Bonsly,Pichu,Eevee,,
47,Pokemon Breeder Jennifer,f,4,1,Budew,MimeJr.,Cleffa,Eevee,,
48,Cowgirl Shelley,f,1,1,Ponyta,,,,,
49,Jogger Richard,m,1,1,Luxio,,,,,
53,Poke Kid Danielle,f,1,1,Pichu,,,,,
55,Young Couple Ty & Sue,n,2,1,Buneary,Buizel,,,,
56,Pokemon Breeder Kahlil,f,2,1,Elekid,Happiny,,,,
57,Pokemon Breeder Amber,f,2,1,Magby,Togepi,,,,
65,Twins Teri & Tia,f,2,1,Pikachu,Clefairy,,,,
66,Ace Trainer Ernest,m,3,7,Scyther,Probopass,Luxio,,,
67,Ace Trainer Alyssa,f,3,7,Aipom,Girafarig,Grotle,,,
68,Veteran Brian,m,3,7,Tangela,Ponyta,Buizel,,,
69,Black Belt Adam,m,1,33,Machoke,,,,,
70,Ninja Boy Joel,m,4,1,Zubat,Skorupi,Stunky,Golbat,,
71,Ninja Boy Nathan,m,2,1,Stunky,Golbat,,,,
72,Ninja Boy Davido,m,1,1,Mothim,,,,,
73,Dragon Tamer Patrick,m,1,7,Gible,,,,,
74,Bird Keeper Brianna,f,2,1,Hoothoot,Noctowl,,,,
75,Double Team Zac & Jen,n,2,1,Gyarados,Raichu,,,,
76,Bird Keeper Alexandra,f,2,1,Starly,Hoothoot,,,,
78,Ninja Boy Zach,m,3,1,Zubat,Zubat,Zubat,,,
79,Black Belt Sean,m,3,33,Croagunk,Meditite,Machoke,,,
80,Ninja Boy Nick,m,2,1,Skorupi,Croagunk,,,,
81,Bird Keeper Katherine,f,1,1,Noctowl,,,,,
82,Rich Boy Jason,m,1,1,Prinplup,,,,,
83,Lady Melissa,f,1,1,Cherubi,,,,,
84,Gentleman Jeremy,m,1,1,Chatot,,,,,
85,Socialite Reina,f,1,1,Roselia,,,,,
88,Policeman Bobby,m,2,1,Hoothoot,Machop,,,,
89,Policeman Alex,m,2,1,Hoothoot,Machop,,,,
90,Policeman Dylan,m,2,1,Hoothoot,Machop,,,,
91,Fisherman Juan,m,1,1,Gyarados,,,,,
92,Fisherman Josh,m,2,1,Goldeen,Goldeen,,,,
93,Fisherman Travis,m,4,1,Barboach,Barboach,Gyarados,Barboach,,
94,Pokemon Ranger Taylor,f,2,7,Carnivine,Luxio,,,,
95,Pokemon Ranger Jeffery,m,1,7,Monferno,,,,,
96,Pokemon Ranger Allison,f,2,7,Marill,Leafeon,,,,
99,Scientist Stefano,m,1,5,Kadabra,,,,,
102,Policeman Caleb,m,2,1,Hoothoot,Machop,,,,
103,Swimmer Sheltin,m,3,1,Gyarados,Gyarados,Gyarados,,,
104,Swimmer Evan,m,2,1,Golduck,Golduck,,,,
105,Swimmer Haley,f,2,1,Psyduck,Azumarill,,,,
106,Swimmer Mary,f,2,1,Finneon,Pelipper,,,,
107,Tuber Jared,m,3,1,Shellos,Shellos,Shellos,,,
108,Tuber Chelsea,f,1,1,Marill,,,,,
110,Sailor Paul,m,3,1,Tentacool,Pelipper,Machoke,,,
111,Fisherman Kenneth,m,3,1,Remoraid,Remoraid,Gyarados,,,
113,Ruin Maniac Bryan,m,2,7,Bronzor,Cranidos,,,,
114,Ruin Maniac Ronald,m,1,7,Shieldon,,,,,
119,Psychic Mitchell,m,2,5,Duskull,Kadabra,,,,
120,Psychic Abigail,f,3,5,Chingling,Drifloon,Kirlia,,,
121,PI Carlos,m,1,17,Goldeen,,,,,
127,Black Belt Gregory,m,3,33,Machop,Machop,Machop,,,
128,Black Belt Derek,m,1,33,Croagunk,,,,,
129,Black Belt Nathaniel,m,3,33,Croagunk,Meditite,Machop,,,
130,Jogger Scott,m,1,1,Staravia,,,,,
132,Ace Trainer Blake,m,2,7,Ambipom,Porygon2,,,,
133,Ace Trainer Garrett,m,3,7,Mr.Mime,Dusclops,Scyther,,,
134,Ace Trainer Laura,f,1,7,Tropius,,,,,
135,Ace Trainer Maria,f,3,7,Golduck,Rapidash,Sudowoodo,,,
136,Skier Bradley,m,3,1,Snorunt,Swinub,Snover,,,
137,Skier Edward,m,1,1,Sneasel,,,,,
138,Skier Kaitlyn,f,2,1,Swinub,Snover,,,,
139,Skier Andrea,f,1,1,Snover,,,,,
140,Ace Trainer Dalton,m,2,7,Electabuzz,Magmar,,,,
141,Ace Trainer Olivia,f,3,7,Kirlia,Seaking,Buneary,,,
142,Skier Shawn,m,3,1,Snover,Snover,Snover,,,
143,Skier Bjorn,m,2,1,Swinub,Sneasel,,,,
144,Skier Lexie,f,2,1,Piloswine,Glaceon,,,,
145,Skier Madison,f,1,1,Snorunt,,,,,
146,Ninja Boy Matthew,m,1,1,Golbat,,,,,
147,Ninja Boy Ethan,m,2,1,Skorupi,Golbat,,,,
148,Black Belt Luke,m,3,33,Croagunk,Riolu,Machoke,,,
153,Fisherman Miguel,m,2,1,Gyarados,Gyarados,,,,
154,Fisherman Luc,m,5,1,Remoraid,Remoraid,Remoraid,Gyarados,Remoraid,
159,Swimmer Adrian,m,3,1,Remoraid,Tentacool,Octillery,,,
160,Swimmer Erik,m,1,1,Tentacruel,,,,,
161,Swimmer Vincent,f,2,1,Pelipper,Gastrodon,,,,
162,Swimmer Jessica,f,4,1,Goldeen,Goldeen,Goldeen,Seaking,,
163,Swimmer Erica,f,1,1,Finneon,,,,,
164,Swimmer Katelyn,f,3,1,Buizel,Medicham,Seaking,,,
166,Swimmer Dillon,m,2,1,Remoraid,Floatzel,,,,
167,Swimmer Vanessa,f,1,1,Golduck,,,,,
168,Fisherman Cory,m,3,1,Finneon,Finneon,Finneon,,,
170,Ace Trainer Jake,m,2,7,Staraptor,Girafarig,,,,
171,Ace Trainer Shannon,f,3,7,Cherrim,Azumarill,Lopunny,,,
172,Fisherman Brett,m,3,1,Magikarp,Finneon,Feebas,,,
173,Fisherman Alec,m,2,1,Magikarp,Gyarados,,,,
174,Fisherman George,m,4,1,Magikarp,Finneon,Remoraid,Gyarados,,
175,Fisherman Cole,m,3,1,Gyarados,Remoraid,Gyarados,,,
180,Sailor Luther,m,3,1,Wingull,Machoke,Gastrodon,,,
183,Swimmer Wesley,m,2,1,Floatzel,Tentacruel,,,,
184,Swimmer Ricardo,m,1,1,Tentacruel,,,,,
185,Swimmer Francisco,m,2,1,Tentacool,Golduck,,,,
186,Swimmer Colton,m,3,1,Wingull,Octillery,Pelipper,,,
187,Swimmer Troy,m,1,1,Gyarados,,,,,
188,Swimmer Oscar,m,3,1,Mantyke,Remoraid,Mantine,,,
189,Swimmer Miranda,f,1,1,Lumineon,,,,,
190,Swimmer Aubree,f,2,1,Bibarel,Azumarill,,,,
191,Swimmer Paige,f,3,1,Marill,Wingull,Golduck,,,
192,Swimmer Crystal,f,2,1,Wingull,Seaking,,,,
193,Swimmer Cassandra,f,2,1,Lumineon,Pelipper,,,,
194,Swimmer Gabrielle,f,1,1,Golduck,,,,,
195,Worker Colin,m,2,1,Geodude,Machop,,,,
196,Worker Mason,m,1,1,Geodude,,,,,
201,Bug Catcher Jack,m,3,1,Wurmple,Silcoon,Beautifly,,,
202,Bug Catcher Philip,m,3,1,Wurmple,Cascoon,Dustox,,,
203,Bug Catcher Donald,m,2,1,Burmy,Burmy,,,,
204,Lass Briana,f,1,1,Pachirisu,,,,,
205,Psychic Elijah,m,1,5,Abra,,,,,
206,Psychic Lindsey,f,1,5,Abra,,,,,
224,Ace Trainer Omar,m,3,7,Mamoswine,Mothim,Rampardos,,,
225,Ace Trainer Henry,m,2,7,Rhydon,Carnivine,,,,
226,Ace Trainer Mariah,f,3,7,Blissey,Glalie,Magnezone,,,
227,Ace Trainer Sydney,f,2,7,Clefable,Torterra,,,,
228,Veteran Edgar,m,3,7,Porygon-Z,Tangrowth,Empoleon,,,
229,Veteran Clayton,m,2,7,Staraptor,Lickilicky,,,,
230,Dragon Tamer Ondrej,m,2,7,Altaria,Gabite,,,,
231,Dragon Tamer Clinton,m,3,7,Gible,Swablu,Gabite,,,
232,Black Belt David,m,2,33,Steelix,Steelix,,,,
233,Bird Keeper Hana,f,2,1,Noctowl,Togetic,,,,
234,Psychic Bryce,m,3,5,Haunter,Gardevoir,Gengar,,,
235,Psychic Valencia,f,3,5,Chimecho,Absol,Dusknoir,,,
236,Double Team Jo & Pat,n,2,1,Lumineon,Rapidash,,,,
237,Double Team Al & Kay,n,2,1,Staraptor,Ambipom,,,,
240,Veteran Grant,m,3,7,Riolu,Staraptor,Graveler,,,
244,Youngster Jonathon,m,1,1,Geodude,,,,,
245,Youngster Darius,m,2,1,Geodude,Onix,,,,
246,Gym Leader Roark,m,3,7,Geodude,Onix,Cranidos,,,
250,Gym Leader Byron,m,3,7,Magneton,Steelix,Bastiodon,,,
256,Worker Jackson,m,3,1,Magnemite,Magnemite,Magnemite,,,
257,Worker Gary,m,1,1,Magnemite,,,,,
258,Black Belt Philip,m,1,33,Machoke,,,,,
259,Aroma Lady Jenna,f,3,5,Budew,Budew,Budew,,,
260,Aroma Lady Angela,f,1,5,Roselia,,,,,
261,Elite Four Aaron,m,5,7,Yanmega,Scizor,Vespiquen,Heracross,Drapion,
262,Elite Four Bertha,f,5,7,Whiscash,Gliscor,Hippowdon,Golem,Rhyperior,
263,Elite Four Flint,m,5,7,Houndoom,Flareon,Rapidash,Infernape,Magmortar,
264,Elite Four Lucian,m,5,15,Mr.Mime,Espeon,Bronzong,Alakazam,Gallade,
265,Camper Curtis,m,2,7,Starly,Shinx,,,,
267,Champion Cynthia,f,6,7,Spiritomb,Roserade,Togekiss,Lucario,Milotic,Garchomp
268,Ace Trainer Sergio,m,2,7,Snover,Sneasel,,,,
269,Ace Trainer Isaiah,m,1,7,Piloswine,,,,,
270,Ace Trainer Savannah,f,3,7,Snorunt,Snorunt,Glalie,,,
271,Ace Trainer Alicia,f,2,7,Sneasel,Sneasel,,,,
272,Collector Douglas,m,3,1,Jolteon,Vaporeon,Flareon,,,
273,Collector Brady,m,6,1,Skorupi,Tangela,Yanma,Carnivine,Croagunk,Tropius
274,Collector Ivan,m,1,1,Togetic,,,,,
275,Collector Fernando,m,1,1,Heracross,,,,,
276,Collector Edwin,m,1,1,Munchlax,,,,,
277,Dragon Tamer Hayden,m,2,7,Altaria,Seadra,,,,
278,Ace Trainer Dennis,m,3,7,Gligar,Buizel,Drifblim,,,
279,Ace Trainer Cesar,m,1,7,Scizor,,,,,
280,Ace Trainer Allen,m,3,7,Gastly,Gastly,Haunter,,,
281,Ace Trainer Zachery,m,2,7,Electabuzz,Magneton,,,,
282,Ace Trainer Ruben,m,2,7,Nuzleaf,Gyarados,,,,
283,Ace Trainer Breanna,f,3,7,Bronzor,Bronzor,Bronzor,,,
284,Ace Trainer Catherine,f,2,7,Haunter,Misdreavus,,,,
285,Ace Trainer Destiny,f,2,7,Electabuzz,Raichu,,,,
286,Ace Trainer Jamie,m,1,7,Metagross,,,,,
287,Ace Trainer Maya,f,3,7,Roselia,Ralts,Lickitung,,,
288,Psychic Maxwell,m,2,5,Misdreavus,Haunter,,,,
289,Psychic Brittney,f,2,5,Drowzee,Alakazam,,,,
290,Belle & Pa Ava & Matt,n,2,1,Ponyta,Rapidash,,,,
292,Rancher Marco,m,1,1,Ponyta,,,,,
293,Fisherman Erick,m,3,1,Goldeen,Seaking,Gyarados,,,
294,Twins Emma & Lil,f,2,1,Bonsly,MimeJr.,,,,
295,Commander Mars,f,2,7,Zubat,Purugly,,,,
296,Galactic Grunt,n,1,1,Stunky,,,,,
297,Galactic Grunt,n,2,1,Zubat,Zubat,,,,
298,Galactic Grunt,n,1,1,Zubat,,,,,
299,Galactic Grunt,n,2,1,Glameow,Stunky,,,,
300,Guitarist Tony,m,2,1,Kricketune,Magnemite,,,,
301,Guitarist Jerry,m,3,1,Magnemite,Luxio,Luxio,,,
302,Guitarist Preston,m,2,1,Luxio,Luxio,,,,
303,Guitarist Lonnie,m,1,1,Raichu,,,,,
304,Ruin Maniac Calvin,m,2,7,Bronzor,Shieldon,,,,
305,Ruin Maniac Larry,m,1,7,Aerodactyl,,,,,
306,Jogger Wyatt,m,1,1,Pikachu,,,,,
307,Jogger Craig,m,2,1,Luxio,Luxio,,,,
308,Jogger Raul,m,1,1,Staravia,,,,,
309,Black Belt Colby,m,3,33,Machoke,Machoke,Machoke,,,
310,Black Belt Darren,m,3,33,Machop,Meditite,Machoke,,,
311,Black Belt Rafael,m,2,33,Croagunk,Machoke,,,,
312,Black Belt Jeffery,m,1,33,Heracross,,,,,
313,Black Belt Carl,m,2,33,Tyrogue,Hitmonlee,,,,
314,Black Belt Ricky,m,1,33,Steelix,,,,,
315,Gym Leader Gardenia,f,3,7,Turtwig,Cherrim,Roserade,,,
316,Gym Leader Wake,m,3,7,Gyarados,Quagsire,Floatzel,,,
317,Gym Leader Maylene,f,3,7,Meditite,Machoke,Lucario,,,
318,Gym Leader Fantina,f,3,7,Duskull,Haunter,Mismagius,,,
319,Gym Leader Candice,f,4,7,Sneasel,Piloswine,Abomasnow,Froslass,,
320,Gym Leader Volkner,m,4,7,Jolteon,Raichu,Luxray,Electivire,,
322,Lass Madeline,f,1,5,Psyduck,,,,,
323,Lass Kaitlin,f,4,5,Bidoof,Budew,Starly,Abra,,
324,Lass Caroline,f,2,1,Cherubi,Roselia,,,,
325,Lass Molly,f,1,1,Misdreavus,,,,,
326,Hiker Louis,m,2,33,Geodude,Onix,,,,
327,Parasol Lady Alexa,f,2,1,Goldeen,Bibarel,,,,
328,Parasol Lady Sabrina,f,2,1,Wooper,Quagsire,,,,
329,Picnicker Diana,f,1,7,Bidoof,,,,,
331,Poke Kid Meghan,f,4,1,Pikachu,Pikachu,Pikachu,Pikachu,,
332,Policeman Danny,m,2,1,Hoothoot,Machop,,,,
333,Policeman Thomas,m,2,1,Noctowl,Machoke,,,,
335,Rich Boy Trey,m,1,1,Luxray,,,,,
337,Sailor Marc,m,1,1,Mantyke,,,,,
338,Sailor Skyler,m,2,1,Mantyke,Machoke,,,,
339,Sailor Damian,m,2,1,Wingull,Pelipper,,,,
340,School Kid Chance,m,1,5,Gastly,,,,,
341,School Kid Forrest,m,1,5,Magneton,,,,,
342,School Kid Harrison,m,1,5,Starly,,,,,
343,School Kid Mackenzie,f,2,5,Drifloon,Drifloon,,,,
344,School Kid Tiera,f,1,5,Pachirisu,,,,,
345,School Kid Christine,f,1,5,Bidoof,,,,,
346,Beauty Cyndy,f,1,1,Glameow,,,,,
355,Youngster Dallas,m,1,1,Shinx,,,,,
356,Youngster Sebastian,m,1,1,Machop,,,,,
357,Youngster Donny,m,2,1,Gastly,Drifloon,,,,
358,Tuber Trenton,m,2,1,Shellos,Shellos,,,,
359,Tuber Conner,m,1,1,Remoraid,,,,,
360,Tuber Mariel,f,2,1,Marill,Marill,,,,
361,Tuber Holly,f,1,1,Remoraid,,,,,
362,Veteran Armando,m,3,7,Muk,Mightyena,Lickitung,,,
366,Waitress Kati,f,1,1,Clefairy,,,,,
367,Worker Gerardo,m,2,1,Magnemite,Magnemite,,,,
368,Interviewers Roxy & Oli,n,2,1,Magnemite,Ralts,,,,
369,Cameraman Tevin,m,1,1,Machop,,,,,
370,Reporter Kinsey,f,1,1,Shinx,,,,,
372,Battle Girl Tyler,f,1,33,Medicham,,,,,
373,Bird Keeper Autumn,f,2,1,Murkrow,Xatu,,,,
377,Camper Zackary,m,1,7,Aipom,,,,,
378,Camper Lawrence,m,2,7,Aipom,Floatzel,,,,
379,Camper Diego,m,1,7,Aipom,,,,,
380,Camper Parker,m,2,7,Buizel,Shinx,,,,
381,Collector Dean,m,2,1,Umbreon,Espeon,,,,
382,Collector Jamal,m,1,1,Porygon,,,,,
383,Collector Terry,m,1,1,Gible,,,,,
386,Dragon Tamer Joe,m,2,7,Dratini,Gabite,,,,
388,Ace Trainer Jonah,m,3,7,Quagsire,Staraptor,Hippopotas,,,
389,Ace Trainer Micah,m,2,7,Metang,Ludicolo,,,,
390,Ace Trainer Arthur,m,3,7,Gastrodon,Beedrill,Electrode,,,
392,Ace Trainer Brenda,f,3,7,Lopunny,Kirlia,Medicham,,,
393,Ace Trainer Brandi,f,2,7,Marowak,Kangaskhan,,,,
394,Ace Trainer Clarice,f,3,7,Swalot,Ninetales,Magnezone,,,
395,Psychic Kody,m,1,5,Meditite,,,,,
396,Psychic Landon,m,2,5,Shuppet,Alakazam,,,,
397,Psychic Deandre,m,1,5,Dusknoir,,,,,
398,Psychic Rachael,f,1,5,Psyduck,,,,,
399,Psychic Desiree,f,2,5,Mr.Mime,Mismagius,,,,
400,Psychic Kendra,f,3,5,Chimecho,Haunter,Gengar,,,
401,Fisherman Walter,m,1,1,Whiscash,,,,,
403,Galactic Boss Cyrus,m,3,7,Sneasel,Crobat,Honchkrow,,,
404,Galactic Boss Cyrus,m,5,7,Houndoom,Honchkrow,Crobat,Gyarados,Weavile,
405,Commander Mars,f,3,7,Golbat,Bronzor,Purugly,,,
406,Commander Jupiter,f,2,7,Zubat,Skuntank,,,,
407,Commander Jupiter,f,3,15,Bronzor,Golbat,Skuntank,,,
408,Commander Saturn,m,3,7,Golbat,Bronzor,Toxicroak,,,
409,Commander Saturn,m,3,7,Golbat,Bronzor,Toxicroak,,,
410,Galactic Grunt,n,2,1,Zubat,Stunky,,,,
412,Galactic Grunt,n,1,1,Croagunk,,,,,
414,Galactic Grunt,n,1,1,Stunky,,,,,
415,Galactic Grunt,n,1,1,Glameow,,,,,
416,Galactic Grunt,n,2,1,Houndour,Golbat,,,,
417,Galactic Grunt,n,1,1,Golbat,,,,,
418,Galactic Grunt,n,4,1,Croagunk,Glameow,Stunky,Houndour,,
419,Galactic Grunt,n,1,1,Croagunk,,,,,
420,Galactic Grunt,n,2,1,Stunky,Houndour,,,,
421,Galactic Grunt,n,2,1,Zubat,Glameow,,,,
422,Galactic Grunt,n,1,1,Glameow,,,,,
423,Galactic Grunt,n,3,1,Stunky,Croagunk,Glameow,,,
425,Galactic Grunt,n,2,1,Glameow,Murkrow,,,,
426,Galactic Grunt,n,3,1,Glameow,Golbat,Murkrow,,,
427,Galactic Grunt,n,2,1,Houndour,Glameow,,,,
428,Galactic Grunt,n,1,1,Glameow,,,,,
430,Galactic Grunt,n,2,1,Golbat,Houndour,,,,
431,Guitarist Arturo,m,1,1,Kricketot,,,,,
442,Ruin Maniac Harry,m,3,7,Bronzor,Bronzor,Bronzor,,,
443,Ruin Maniac Gerald,m,2,7,Geodude,Bronzor,,,,
444,Black Belt Miles,m,1,33,Machamp,,,,,
445,Black Belt Kendal,m,1,33,Toxicroak,,,,,
446,Black Belt Eddie,m,3,33,Mankey,Machoke,Infernape,,,
447,Black Belt Willie,m,2,33,Heracross,Machamp,,,,
450,Lass Cassidy,f,1,1,Buneary,,,,,
451,Hiker Theodore,m,2,33,Onix,Onix,,,,
452,Hiker Damon,m,3,33,Nosepass,Onix,Steelix,,,
453,Hiker Maurice,m,2,33,Graveler,Rhyhorn,,,,
454,Hiker Reginald,m,2,33,Geodude,Geodude,,,,
455,Hiker Lorenzo,m,1,33,Onix,,,,,
456,Picnicker Karina,f,1,7,Piplup,,,,,
457,Picnicker Summer,f,1,7,Raichu,,,,,
458,Picnicker Tori,f,1,7,Psyduck,,,,,
459,Picnicker Ana,f,1,7,Hoothoot,,,,,
460,Clown Lee,m,1,1,MimeJr.,,,,,
479,Rival,m,6,7,Staraptor,Floatzel,Heracross,Rapidash,Snorlax,Torterra
482,Sailor Zachariah,m,3,1,Pelipper,Machoke,Gastrodon,,,
483,Sailor Samson,m,3,1,Wingull,Shellos,Golduck,,,
486,Scientist Shaun,m,2,5,Magnemite,Kadabra,,,,
488,Ninja Boy Fabian,m,2,1,Croagunk,Croagunk,,,,
489,Ninja Boy Brennan,m,2,1,Zubat,Skorupi,,,,
490,Ninja Boy Bruce,m,1,1,Stunky,,,,,
491,Beauty Devon,f,3,1,Wormadam,Wormadam,Wormadam,,,
492,Beauty Nicola,f,1,1,Lopunny,,,,,
494,Swimmer Claire,f,1,1,Floatzel,,,,,
